,from,to,weight,positive_negative,weighted_edge_betweenness
503,Hov_coc_,ASV_31,0.0666364694144983,positive,0
504,Hov_coc_,ASV_40,0.0819039896342208,positive,0
505,Hov_coc_,ASV_44,0.0894493467453087,positive,0
506,Hov_coc_,ASV_34,0.0657583190717946,positive,0
507,Hov_coc_,ASV_53,0.0717057173131996,positive,0
508,Hov_coc_,ASV_38,0.0760796431913246,positive,0
509,Hov_coc_,ASV_75,0.0624961280195849,positive,0
510,Hov_coc_,ASV_86,0.0664798892950933,positive,0
511,Hov_coc_,ASV_94,0.0641680011125657,positive,0
512,Ag_cat_,c_bug,-0.067425846810081,negative,1
513,Ag_cat_,Mm,-0.0668931933567169,negative,0
514,Ag_cat_,Ev_X_cat_,-0.0677362303373007,negative,0
515,Ag_cat_,Un_coc,-0.0619959473442886,negative,0
516,Ag_cat_,Ful,-0.0667571400585246,negative,1
517,Ag_cat_,ASV_35,-0.0676186608569875,negative,0
518,c_bug,Ev_X_cat_,-0.0533455381587368,negative,0
519,c_bug,Un_cat,-0.0535661916000091,negative,2
520,c_bug,Un_coc,-0.0658458106193982,negative,0
521,c_bug,Cic,-0.0643282093153544,negative,0
522,c_bug,Ful,-0.0542795829358762,negative,2
523,c_bug,ASV_3,-0.055545444193828,negative,2
524,c_bug,ASV_1,-0.0680491877104316,negative,0
525,c_bug,ASV_2,-0.0621512736561749,negative,0
526,c_bug,ASV_12,-0.0640228314282331,negative,0
527,c_bug,ASV_5,-0.0656080695277674,negative,0
528,c_bug,ASV_7,-0.061603618840539,negative,0
529,c_bug,ASV_11,-0.0677058336605822,negative,0
530,c_bug,ASV_16,-0.0641309965655462,negative,0
531,c_bug,ASV_19,-0.0628700560861767,negative,0
532,c_bug,ASV_32,0.0715305760840739,positive,0
533,c_bug,ASV_15,0.0771295307939995,positive,0
534,c_bug,ASV_35,0.0724507537435773,positive,0
535,c_bug,ASV_44,0.0695992879363945,positive,0
536,Un_e,ASV_10,-0.0741366113931435,negative,0
537,Un_e,ASV_7,-0.0736425163275573,negative,0
538,Un_e,ASV_22,-0.0744766936045508,negative,0
539,Un_e,ASV_32,-0.0549180660851624,negative,0
540,Un_e,ASV_40,-0.0765072765360715,negative,0
541,Un_e,ASV_35,-0.0726169820332269,negative,0
542,Un_e,ASV_38,-0.0528509411931186,negative,0
543,Un_cat,Cic,-0.0544672830409132,negative,0
544,Un_cat,ASV_3,-0.0534820144956981,negative,0
545,Un_cat,ASV_1,-0.0737234015946602,negative,0
546,Un_cat,ASV_2,-0.0688897571596278,negative,0
547,Un_cat,ASV_12,-0.0627164210522193,negative,0
548,Un_cat,ASV_5,-0.0647595918718853,negative,0
549,Un_cat,ASV_10,-0.0731935670238018,negative,0
550,Un_cat,ASV_7,-0.0705643279959298,negative,0
551,Un_cat,ASV_11,-0.0703037072409602,negative,0
552,Un_cat,ASV_16,-0.071268096397064,negative,0
553,Un_cat,ASV_22,-0.0665499067919837,negative,0
554,Un_cat,ASV_32,-0.0744491095595694,negative,0
555,Un_cat,ASV_30,-0.0708869520399431,negative,0
556,Un_cat,ASV_15,-0.070342311026237,negative,0
557,Un_cat,ASV_17,0.0792209470931801,positive,0
558,Un_cat,ASV_18,0.0803650163294473,positive,0
559,Un_cat,ASV_35,0.0722686936329893,positive,0
560,Un_cat,ASV_44,0.0755069599900216,positive,0
561,Un_cat,ASV_43,0.0764069952008553,positive,0
562,Un_cat,ASV_34,0.0758085091368447,positive,0
563,Un_cat,ASV_38,0.0781050348178646,positive,0
564,Un_cat,ASV_55,0.0731932173229096,positive,0
565,Un_cat,ASV_86,0.0688336736829245,positive,0
566,Un_coc,Cic,0.0683756245826222,positive,0
567,Un_coc,ASV_38,0.0638769590473462,positive,0
568,Cic,ASV_16,-0.0836331403117869,negative,0
569,Cic,ASV_19,-0.0840432588399197,negative,0
570,Cic,ASV_22,-0.0559445853583275,negative,0
571,Cic,ASV_30,-0.0849061380656507,negative,0
572,Cic,ASV_15,-0.0612814040047698,negative,0
573,Cic,ASV_17,-0.0576534601495142,negative,0
574,Cic,ASV_31,-0.0855287914102831,negative,0
575,Cic,ASV_18,-0.0777422996018694,negative,0
576,Cic,ASV_40,-0.0672714783821846,negative,0
577,Cic,ASV_35,-0.0707570081051763,negative,0
578,Cic,ASV_43,-0.0639547965658962,negative,0
579,Cic,ASV_34,-0.0832725121166739,negative,0
580,Cic,ASV_53,-0.0783865870239295,negative,0
581,Cic,ASV_38,-0.0724653354405667,negative,0
582,Cic,ASV_75,-0.0774027333146192,negative,0
583,Cic,ASV_86,-0.0796605702168267,negative,0
584,Cic,ASV_94,-0.0814253428428619,negative,0
585,Ful,ASV_3,-0.0775699813321056,negative,0
586,Ful,ASV_1,-0.0838632811312172,negative,0
587,Ful,ASV_12,-0.0728688928311945,negative,0
588,Ful,ASV_5,-0.084876713445745,negative,0
589,Ful,ASV_10,-0.0812063008955533,negative,0
590,Ful,ASV_7,-0.0802068138433702,negative,0
591,Ful,ASV_11,0.0768272604154389,positive,0
592,Ful,ASV_16,0.0800258749555497,positive,0
593,Ful,ASV_19,0.0641805170739402,positive,0
594,Ful,ASV_32,0.0644134343276724,positive,0
595,Ful,ASV_30,0.0729967830844207,positive,0
596,Ful,ASV_15,0.0805922180524051,positive,0
597,Ful,ASV_17,0.0827556215606008,positive,0
598,Ful,ASV_18,0.0766875662925894,positive,0
599,Ful,ASV_26,0.0639152082923615,positive,0
600,Ful,ASV_35,0.0618018481499219,positive,0
601,Ful,ASV_59,0.0716838879863094,positive,0
602,ASV_3,ASV_1,-0.0538915196257289,negative,0
603,ASV_3,ASV_2,-0.0561720017027374,negative,0
604,ASV_3,ASV_12,-0.0569759733582417,negative,1
605,ASV_3,ASV_7,-0.0583300508134236,negative,0
606,ASV_3,ASV_11,-0.0542798785700166,negative,1
607,ASV_3,ASV_22,-0.0528403910615245,negative,0
608,ASV_3,ASV_17,-0.0555824321443197,negative,0
609,ASV_3,ASV_31,-0.05711794328812,negative,0
610,ASV_3,ASV_26,-0.0544186307049941,negative,0
611,ASV_3,ASV_44,-0.0569485209013061,negative,0
612,ASV_3,ASV_43,-0.0535150640151299,negative,0
613,ASV_3,ASV_34,-0.0553825295061022,negative,0
614,ASV_3,ASV_52,0.0673863400021419,positive,0
615,ASV_3,ASV_75,0.0817238797600596,positive,0
616,ASV_1,ASV_2,0.0617518845159608,positive,0
617,ASV_1,ASV_7,0.0840404179178754,positive,0
618,ASV_2,ASV_11,0.0620370512999296,positive,0
619,ASV_2,ASV_19,0.0643323997386856,positive,0
620,ASV_2,ASV_31,0.0704255625481025,positive,0
621,ASV_2,ASV_35,-0.062751133606942,negative,0
622,ASV_2,ASV_43,-0.0605927598837897,negative,0
623,ASV_2,ASV_75,-0.0614065917294734,negative,0
624,ASV_12,ASV_5,-0.063310176293867,negative,0
625,ASV_12,ASV_10,-0.0597379379906607,negative,0
626,ASV_12,ASV_19,-0.0598916585251172,negative,0
627,ASV_12,ASV_32,-0.0543279658944781,negative,0
628,ASV_12,ASV_15,-0.060475342884552,negative,0
629,ASV_12,ASV_17,-0.0554727710163865,negative,0
630,ASV_12,ASV_31,-0.054810262262847,negative,0
631,ASV_12,ASV_40,-0.0598619750799251,negative,0
632,ASV_12,ASV_26,-0.0594713523518913,negative,0
633,ASV_12,ASV_35,-0.0613808196145188,negative,0
634,ASV_12,ASV_44,-0.057901983510321,negative,0
635,ASV_12,ASV_43,-0.0603896071271741,negative,0
636,ASV_12,ASV_34,0.0702589429808896,positive,0
637,ASV_12,ASV_53,0.062391982829115,positive,0
638,ASV_5,ASV_10,0.0910164461680541,positive,0
639,ASV_5,ASV_22,0.0632258910109431,positive,0
640,ASV_5,ASV_31,0.0624990275326567,positive,0
641,ASV_7,ASV_35,-0.0849475393710226,negative,0
642,ASV_7,ASV_44,-0.0855837834395451,negative,0
643,ASV_7,ASV_53,-0.086458941869698,negative,0
644,ASV_7,ASV_38,-0.0654320616134069,negative,0
645,ASV_7,ASV_75,-0.0575687943018611,negative,0
646,ASV_7,ASV_59,-0.0863469842614835,negative,0
647,ASV_7,ASV_86,-0.0776219926679121,negative,0
648,ASV_7,ASV_94,-0.0703605645478032,negative,0
649,ASV_11,ASV_13,-0.0709735617212316,negative,0
650,ASV_11,ASV_22,-0.0698172188305087,negative,0
651,ASV_11,ASV_32,-0.0840777424160659,negative,0
652,ASV_11,ASV_30,-0.0796147773653673,negative,0
653,ASV_11,ASV_15,-0.0726718848945217,negative,0
654,ASV_11,ASV_17,-0.079850196409672,negative,0
655,ASV_11,ASV_25,-0.0855118657571585,negative,0
656,ASV_11,ASV_31,-0.0842481560470487,negative,0
657,ASV_11,ASV_18,-0.0799305372641401,negative,0
658,ASV_11,ASV_40,-0.0838513047987606,negative,0
659,ASV_11,ASV_35,-0.0767009937534541,negative,0
660,ASV_11,ASV_44,-0.0864289143696152,negative,0
661,ASV_11,ASV_43,-0.0827140277226426,negative,0
662,ASV_11,ASV_34,-0.0820484728088884,negative,0
663,ASV_11,ASV_53,0.0782316608230759,positive,0
664,ASV_11,ASV_52,0.081125360263295,positive,0
665,ASV_11,ASV_38,0.063023020434218,positive,0
666,ASV_11,ASV_59,0.0713375268151335,positive,0
667,ASV_11,ASV_86,0.0742744153832537,positive,0
668,ASV_16,ASV_19,0.0745063129800929,positive,0
669,ASV_16,ASV_22,0.0784259406791369,positive,0
670,ASV_16,ASV_32,0.0770684630233323,positive,0
671,ASV_16,ASV_15,0.0717100409828919,positive,0
672,ASV_16,ASV_17,0.0655810489443422,positive,0
673,ASV_16,ASV_25,0.0644026180136501,positive,0
674,ASV_16,ASV_44,0.0698430056509977,positive,0
675,ASV_16,ASV_34,0.0868437969485387,positive,0
676,ASV_22,ASV_35,0.0672817325880894,positive,0
677,ASV_40,ASV_94,0.0678294470517948,positive,0
678,ASV_35,ASV_38,0.0620966181143656,positive,0
